old_uuid,old_url,new_path,category
57358e1b-918f-47d2-882a-9ea47751c195,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/57358e1b-918f-47d2-882a-9ea47751c195.jpg,content/toursbymoonlight-01.jpg,content
59831127-0a4d-4554-b9ef-6cec84b4b01d,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/59831127-0a4d-4554-b9ef-6cec84b4b01d.jpg,content/spring-memorials-museums-dc-tours-april-01.jpg,content
5b593f36-4e87-42ae-a6aa-492848373016,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/5b593f36-4e87-42ae-a6aa-492848373016.svg,icons/site-icon-06.svg,icons
5e7024e1-eeb5-4751-a763-b1e3d9bf8c19,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/5e7024e1-eeb5-4751-a763-b1e3d9bf8c19.jpeg,content/black-history-month-tours-dc-01.jpeg,content
5ec17c42-8774-4f07-b553-4a421d6f023f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/5ec17c42-8774-4f07-b553-4a421d6f023f.jpg,content/onboarding-01.jpg,content
61a7064c-34a8-4009-825c-d9e0ccd33c3f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/61a7064c-34a8-4009-825c-d9e0ccd33c3f.jpg,content/winter-attractions-dc-01.jpg,content
632d1141-20f3-405d-99e6-03e95a647216,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/632d1141-20f3-405d-99e6-03e95a647216.webp,content/5-of-the-most-popular-sights-to-see-in-washington--01.webp,content
64651cdc-9e7f-40cf-b4f3-f82a14aee2f2,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/64651cdc-9e7f-40cf-b4f3-f82a14aee2f2.jpg,content/guided-sightseeing-bus-tours-03.jpg,content
64867981-baa2-4a7b-a518-11860bb2f7ae,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/64867981-baa2-4a7b-a518-11860bb2f7ae.jpg,content/january-indoor-activities-02.jpg,content
6591c163-b8e4-4098-b10d-e377d0f7159b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/6591c163-b8e4-4098-b10d-e377d0f7159b.svg,icons/site-icon-07.svg,icons
65c1a064-a420-4926-bc28-5dab5510b1bd,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/65c1a064-a420-4926-bc28-5dab5510b1bd.webp,content/about-09.webp,content
65c902d4-86bd-4ffd-a0f8-c72388cad56c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/65c902d4-86bd-4ffd-a0f8-c72388cad56c.jpg,content/index-06.jpg,content
65e7725c-63a3-4de0-8f33-0d06390f5f41,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/65e7725c-63a3-4de0-8f33-0d06390f5f41.jpg,content/national-arboretum-azalea-collection-dc-tours-02.jpg,content
66c7059b-8427-46a6-a6ea-f06f6b3fbd5c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/66c7059b-8427-46a6-a6ea-f06f6b3fbd5c.jpg,content/romantic-valentines-day-tours-01.jpg,content
68109ca1-cf0b-4622-b10f-d9d9f35405f5,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/68109ca1-cf0b-4622-b10f-d9d9f35405f5.png,content/april-weatherproof-dc-bus-tour-01.png,content
682c37d7-2d6b-4d1f-9abb-3b3cc02300c7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/682c37d7-2d6b-4d1f-9abb-3b3cc02300c7.jpg,content/blog-13.jpg,content
6a8995bc-b2de-4231-9e04-2a3506745ec6,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6a8995bc-b2de-4231-9e04-2a3506745ec6.png,content/notfound-02.png,content
6b59db07-dfc6-4ea3-9383-8da7a9fe7887,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6b59db07-dfc6-4ea3-9383-8da7a9fe7887.webp,content/blog-14.webp,content
6c7f64b9-df80-4271-80b5-2a43329e9120,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6c7f64b9-df80-4271-80b5-2a43329e9120.jpg,content/blog-15.jpg,content
6d477e61-8267-461a-9388-10177d0d020b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6d477e61-8267-461a-9388-10177d0d020b.jpg,content/winter-highlights-guide-01.jpg,content
6deaf8b9-bfce-477d-afb4-d41127923152,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6deaf8b9-bfce-477d-afb4-d41127923152.webp,content/blog-16.webp,content
6f468a4f-6cdd-47ea-bdf6-100fa4f13f68,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6f468a4f-6cdd-47ea-bdf6-100fa4f13f68.jpg,content/memorial-day-events-washington-dc-tours-02.jpg,content
6f46d255-a807-4343-a122-a304633c3a6b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6f46d255-a807-4343-a122-a304633c3a6b.webp,content/winter-activities-and-events-to-enjoy-in-the-natio-01.webp,content
6f4aadb8-d8a8-4195-aaec-a7d45b04ef52,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6f4aadb8-d8a8-4195-aaec-a7d45b04ef52.jpg,content/toursbyday-02.jpg,content
6f867915-cceb-4de0-8e49-cb76484022c9,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6f867915-cceb-4de0-8e49-cb76484022c9.jpg,content/militaryservice-04.jpg,content
6fe38b50-0b1d-41ea-b078-2e85f6afa4c1,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/6fe38b50-0b1d-41ea-b078-2e85f6afa4c1.webp,content/militaryservice-05.webp,content
70241010-fb9c-4951-9883-9d504596b66b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/70241010-fb9c-4951-9883-9d504596b66b.jpg,content/experienceinauguration-01.jpg,content
709f879a-1f7d-4a7e-9129-f6b625bb2e49,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/709f879a-1f7d-4a7e-9129-f6b625bb2e49.jpg,content/black-history-month-tours-dc-02.jpg,content
710dcb19-7411-42b9-bb83-f54dea0d6985,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/710dcb19-7411-42b9-bb83-f54dea0d6985.jpg,content/dcservices-03.jpg,content
742e3c38-9c21-4252-895c-1279d9cf83b7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/742e3c38-9c21-4252-895c-1279d9cf83b7.jpg,content/custom-private-tour-washington-dc-guide-01.jpg,content
74542625-3ed3-4b2c-8cf4-042a158c38f3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/74542625-3ed3-4b2c-8cf4-042a158c38f3.webp,content/beat-the-heat-your-ultimate-summer-packing-guide-f-03.webp,content
74a70301-22a6-4821-82e2-d964b0ddafcf,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/74a70301-22a6-4821-82e2-d964b0ddafcf.jpg,content/washington-dc-holiday-shows-guide-02.jpg,content
75e882cc-1df7-4bb6-b8c6-51a175cfc533,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/75e882cc-1df7-4bb6-b8c6-51a175cfc533.webp,content/blog-17.webp,content
766b4434-419e-49c7-a17d-9c45255ac946,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/766b4434-419e-49c7-a17d-9c45255ac946.jpg,content/training-03.jpg,content
77cdfc54-81d7-43f6-b440-29d5d053629c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/77cdfc54-81d7-43f6-b440-29d5d053629c.webp,content/toursatnight-03.webp,content
797659b2-3e93-46c5-bab6-87945504821d,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/797659b2-3e93-46c5-bab6-87945504821d.webp,content/blog-18.webp,content
797a3c10-2633-4176-a20f-15f10fc02d26,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/797a3c10-2633-4176-a20f-15f10fc02d26.jpg,content/contact-02.jpg,content
79ec971e-3c05-4ad2-91fd-813735b73115,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/79ec971e-3c05-4ad2-91fd-813735b73115.webp,content/winter-activities-and-events-to-enjoy-in-the-natio-02.webp,content
7ba7c6ed-f4ee-4a34-a223-05ef5b049e7a,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/7ba7c6ed-f4ee-4a34-a223-05ef5b049e7a.webp,content/about-10.webp,content
7c2e18d7-e23c-42f0-ab35-468a3db20e88,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/7c2e18d7-e23c-42f0-ab35-468a3db20e88.jpg,content/training-04.jpg,content
7d2257db-a66a-4024-aae9-e41d6028ef70,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/7d2257db-a66a-4024-aae9-e41d6028ef70.jpg,content/index-07.jpg,content
7db017a0-2e24-49eb-b32c-4f2a023ad576,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/7db017a0-2e24-49eb-b32c-4f2a023ad576.jpg,content/blog-19.jpg,content
7f0e7349-d794-4260-8664-a137b94fbbb4,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/7f0e7349-d794-4260-8664-a137b94fbbb4.webp,content/about-11.webp,content
801a372f-b127-4884-b0fa-fb6518aae350,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/801a372f-b127-4884-b0fa-fb6518aae350.jpg,content/training-05.jpg,content
815c673f-20c3-4344-8d66-dc7e0f15f202,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/815c673f-20c3-4344-8d66-dc7e0f15f202.jpg,content/dc-from-above-best-viewpoints-02.jpg,content
82ca4d56-8b1d-408c-9ec0-8906a1fb7b08,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/82ca4d56-8b1d-408c-9ec0-8906a1fb7b08.jpg,content/index-08.jpg,content
85fe44aa-1824-4041-ab2d-1ec8c6a9cfc5,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/85fe44aa-1824-4041-ab2d-1ec8c6a9cfc5.jpg,content/hidden-gardens-terraces-spring-dc-tours-01.jpg,content
86a8a6e8-7c47-43f6-beb4-391c192cb7f1,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/86a8a6e8-7c47-43f6-beb4-391c192cb7f1.jpg,content/blog-20.jpg,content
87405e73-a517-4eca-a688-a1eb6c844172,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/87405e73-a517-4eca-a688-a1eb6c844172.jpg,content/blog-21.jpg,content
87802c0d-2208-4ea9-8849-aed6e1ac7a81,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/87802c0d-2208-4ea9-8849-aed6e1ac7a81.jpg,content/blog-22.jpg,content
87f887cf-39b2-4901-a6c2-0c8b32c1df75,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/87f887cf-39b2-4901-a6c2-0c8b32c1df75.webp,content/blog-23.webp,content
8ab63d9f-640e-4944-9c51-6706883033a4,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/8ab63d9f-640e-4944-9c51-6706883033a4.jpg,content/shuttle2-01.jpg,content
8d041cc8-d624-4cd5-aca0-8a42845913b7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/8d041cc8-d624-4cd5-aca0-8a42845913b7.webp,content/blog-24.webp,content
8de09d7d-4be7-4983-9c7f-955d28f12423,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/8de09d7d-4be7-4983-9c7f-955d28f12423.svg,content/dcservices-04.svg,branding
8e431861-7e2e-468a-9a86-a25e5df327d2,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/8e431861-7e2e-468a-9a86-a25e5df327d2.jpg,content/index-09.jpg,content
92ed6bdf-8c85-482f-8aca-2252a4f523c0,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/92ed6bdf-8c85-482f-8aca-2252a4f523c0.jpg,content/mlk-day-celebration-guide-02.jpg,content
9324b9cc-3958-4400-9ccc-e50a5dc856c7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9324b9cc-3958-4400-9ccc-e50a5dc856c7.jpg,content/cherry-blossoms-dc-tours-april-01.jpg,content
95792425-6b19-4b9e-8158-4d12240dffa5,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/95792425-6b19-4b9e-8158-4d12240dffa5.webp,content/about-12.webp,content
9766eaf1-e0e4-4218-9bfe-3fef4597cb0f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9766eaf1-e0e4-4218-9bfe-3fef4597cb0f.jpg,content/dcservices-05.jpg,content
98bccba6-920a-4a6b-9461-e10e92da4eac,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/98bccba6-920a-4a6b-9461-e10e92da4eac.webp,content/season-s-greetings-from-the-capital-dc-s-top-holid-01.webp,content
99a467cf-f603-4228-8248-76bff9e555de,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/99a467cf-f603-4228-8248-76bff9e555de.svg,icons/site-icon-08.svg,icons
9a059b6c-9051-4305-b78d-eacc91f91721,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/9a059b6c-9051-4305-b78d-eacc91f91721.svg,icons/site-icon-09.svg,icons
9a588056-50d2-4dc4-a1c6-269117f7967f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9a588056-50d2-4dc4-a1c6-269117f7967f.jpg,content/us-capitol-secrets-facts-02.jpg,content
9b473ed4-96aa-4ecb-b31a-aab750ecccf6,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9b473ed4-96aa-4ecb-b31a-aab750ecccf6.jpg,content/vipservice-01.jpg,content
9c1ebb07-7a7a-4132-afce-fbf784611f67,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9c1ebb07-7a7a-4132-afce-fbf784611f67.jpg,content/dcservices-06.jpg,content
9c72137c-ef97-4f7f-8890-d102ab7c7c58,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9c72137c-ef97-4f7f-8890-d102ab7c7c58.jpg,content/dcservices-07.jpg,content
9c809a76-f920-44aa-8683-53aed74da5ee,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9c809a76-f920-44aa-8683-53aed74da5ee.jpg,content/onboarding-02.jpg,content
9cc16adf-3080-41ee-92aa-5f84c3df8e52,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9cc16adf-3080-41ee-92aa-5f84c3df8e52.jpg,content/blog-25.jpg,content
9cfe51db-eace-4eb3-a247-a072b2082c54,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9cfe51db-eace-4eb3-a247-a072b2082c54.jpg,content/family-holiday-activities-washington-dc-01.jpg,content
9dbad193-8b9f-4bd7-9df7-f0a88b3a694f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/9dbad193-8b9f-4bd7-9df7-f0a88b3a694f.svg,icons/site-icon-10.svg,icons
9e54ca5d-65ff-4e15-b6f6-694cea859970,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9e54ca5d-65ff-4e15-b6f6-694cea859970.jpg,content/blog-26.jpg,content
9f5e3ca3-b531-41f2-aa4c-7420bc6d1a5c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9f5e3ca3-b531-41f2-aa4c-7420bc6d1a5c.jpg,content/guided-sightseeing-bus-tours-04.jpg,content
9ff0c543-2413-4ace-a9bb-1d1b360867a0,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/9ff0c543-2413-4ace-a9bb-1d1b360867a0.jpg,content/blog-27.jpg,content
a02789b8-10f3-4f68-b2b7-80296ec3a328,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a02789b8-10f3-4f68-b2b7-80296ec3a328.jpg,content/index-10.jpg,content
a0d8bd51-633d-478a-8990-cd759516831a,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a0d8bd51-633d-478a-8990-cd759516831a.webp,content/your-guide-to-blooming-springtime-adventures-in-dc-01.webp,content
a181212c-fe11-4959-afc9-eeaec927d12b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a181212c-fe11-4959-afc9-eeaec927d12b.jpg,content/terms-of-service-01.jpg,content
a19c59f6-16dc-477c-b18f-4052a1d4f9b1,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a19c59f6-16dc-477c-b18f-4052a1d4f9b1.jpg,content/index-11.jpg,content
a28c8830-bc6a-4b4f-86a1-7bc99fa691f3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a28c8830-bc6a-4b4f-86a1-7bc99fa691f3.jpg,content/womens-history-dctours-2025-02.jpg,content
a37b81e9-cf6f-4b72-87c7-56d8bea8e0f2,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a37b81e9-cf6f-4b72-87c7-56d8bea8e0f2.jpg,content/january-events-guide-02.jpg,content
a5c4a7d4-21ec-4766-8d1c-0d134b870575,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a5c4a7d4-21ec-4766-8d1c-0d134b870575.jpg,content/blog-28.jpg,content
