old_uuid,old_url,new_path,category
a655f8f5-74bf-45e3-9810-775156391acb,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/a655f8f5-74bf-45e3-9810-775156391acb.jpg,content/january-indoor-activities-03.jpg,content
a8b24f23-8ec1-48ce-8edd-ef50e22dc788,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/a8b24f23-8ec1-48ce-8edd-ef50e22dc788.svg,content/dcbustours-01.svg,branding
ab7e72b1-543a-410a-add2-b5e849f742f8,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ab7e72b1-543a-410a-add2-b5e849f742f8.jpg,content/spring-outdoor-spots-dc-2025-01.jpg,content
ac16adb3-b3ce-4f45-8ae6-5ceb8716fbb8,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ac16adb3-b3ce-4f45-8ae6-5ceb8716fbb8.jpg,content/dcservices-08.jpg,content
ac6a6b10-3e40-4faf-97c1-89604991b3b7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ac6a6b10-3e40-4faf-97c1-89604991b3b7.png,content/experienceinauguration-02.png,content
ae263609-be9c-40de-839d-a2ce877b2bce,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ae263609-be9c-40de-839d-a2ce877b2bce.webp,content/washington-d-c-s-culinary-scene-tasting-the-capita-01.webp,content
ae27d04a-8aeb-43fe-8f04-b4862f871bf5,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ae27d04a-8aeb-43fe-8f04-b4862f871bf5.jpg,content/winter-attractions-dc-02.jpg,content
afd0c9c8-8674-46ed-ad18-a31ff74f2a3c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/afd0c9c8-8674-46ed-ad18-a31ff74f2a3c.webp,content/about-13.webp,content
afe8eb80-9a2b-4be7-b168-73e7baf9a564,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/afe8eb80-9a2b-4be7-b168-73e7baf9a564.jpg,content/infoandservice-02.jpg,content
b05a2c3e-e461-47c8-bc3c-52a0f66df522,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b05a2c3e-e461-47c8-bc3c-52a0f66df522.jpg,content/romantic-valentines-day-tours-02.jpg,content
b08345fa-25ed-44f9-a2f3-34e76fe4cef6,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b08345fa-25ed-44f9-a2f3-34e76fe4cef6.webp,content/fun-facts-about-washington-dc-04.webp,content
b0db443e-ee54-49c5-bdb6-da52a9d611bb,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b0db443e-ee54-49c5-bdb6-da52a9d611bb.jpg,content/index-12.jpg,content
b1b71941-4e80-434c-9ea2-e727f05c9fb1,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b1b71941-4e80-434c-9ea2-e727f05c9fb1.jpg,content/blog-29.jpg,content
b4995aee-4e0a-437e-af7f-7ddd7f2f1a07,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b4995aee-4e0a-437e-af7f-7ddd7f2f1a07.jpg,content/romantic-valentines-day-tours-03.jpg,content
b73f5ac7-a57b-483b-ad02-408c0145f303,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b73f5ac7-a57b-483b-ad02-408c0145f303.webp,content/about-14.webp,content
b79916d1-e85c-4dcb-abb8-14714de57f52,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b79916d1-e85c-4dcb-abb8-14714de57f52.jpg,content/index-13.jpg,content
b7dfa753-b03e-44d6-ba07-2953a0706155,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/b7dfa753-b03e-44d6-ba07-2953a0706155.webp,content/blog-30.webp,content
bb246264-7548-4d58-b9fb-6b0a7aa5d216,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/bb246264-7548-4d58-b9fb-6b0a7aa5d216.jpg,content/guided-sightseeing-bus-tours-05.jpg,content
bc5f3602-d607-4df5-943b-f5846b4e79d3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/bc5f3602-d607-4df5-943b-f5846b4e79d3.png,content/experienceinauguration-03.png,content
bcc0be64-0821-46e4-9514-e7d484216c2f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/bcc0be64-0821-46e4-9514-e7d484216c2f.jpg,content/blog-31.jpg,content
bebc7979-8c43-4a67-a858-13c7034e5899,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/bebc7979-8c43-4a67-a858-13c7034e5899.jpg,content/toursbymoonlight-02.jpg,content
bff3c34e-1e34-4a2e-aab4-00a5a86d4d4d,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/bff3c34e-1e34-4a2e-aab4-00a5a86d4d4d.jpg,content/dcservices-09.jpg,content
c1e7a72e-d297-49c0-bd1d-3e8b20c7d29d,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/c1e7a72e-d297-49c0-bd1d-3e8b20c7d29d.png,content/experienceinauguration-04.png,content
c25a2e53-b487-4c9d-a812-8a6dcc316371,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/c25a2e53-b487-4c9d-a812-8a6dcc316371.jpg,content/blog-32.jpg,content
c36f4621-8675-4de8-9963-79e7ac2fc4ed,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/c36f4621-8675-4de8-9963-79e7ac2fc4ed.jpg,content/blog-33.jpg,content
c79e0dfc-d87b-4398-bac5-d231debcc965,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/c79e0dfc-d87b-4398-bac5-d231debcc965.jpg,content/blog-34.jpg,content
c7c16080-d188-4753-acfd-b72f46f0e09f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/c7c16080-d188-4753-acfd-b72f46f0e09f.jpg,content/blog-35.jpg,content
c908a81f-f001-4a80-b146-84afc9bd2c5f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/c908a81f-f001-4a80-b146-84afc9bd2c5f.jpg,content/spring-outdoor-spots-dc-2025-02.jpg,content
cb18e076-e612-4859-9a72-8cdc3fd1a2bf,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/cb18e076-e612-4859-9a72-8cdc3fd1a2bf.webp,content/about-15.webp,content
cb3fc3ce-19e1-4bdd-902c-c2da879900f7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/cb3fc3ce-19e1-4bdd-902c-c2da879900f7.webp,content/blog-36.webp,content
cb9b091a-a1de-4a97-a254-c0f8fddd73fb,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/cb9b091a-a1de-4a97-a254-c0f8fddd73fb.webp,content/fun-facts-about-washington-dc-05.webp,content
cc7af6ae-68f9-4dec-815c-71f382392f19,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/cc7af6ae-68f9-4dec-815c-71f382392f19.jpg,content/blog-37.jpg,content
cdfcb569-3117-40d3-b609-48a3fe727301,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/cdfcb569-3117-40d3-b609-48a3fe727301.webp,content/blog-38.webp,content
cffc4bbe-8cb5-498d-8bbc-b6bda03d6b64,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/cffc4bbe-8cb5-498d-8bbc-b6bda03d6b64.jpg,content/blog-39.jpg,content
d1060f75-3e53-4cbc-a985-41be4d0559d3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d1060f75-3e53-4cbc-a985-41be4d0559d3.webp,content/about-16.webp,content
d13d49ba-f802-41d3-88d8-32a01390e7f0,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d13d49ba-f802-41d3-88d8-32a01390e7f0.jpg,content/washington-dc-holiday-events-guide-02.jpg,content
d2427b38-83eb-4e04-bf85-e2a2eefbae02,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d2427b38-83eb-4e04-bf85-e2a2eefbae02.jpg,content/privatedctours-03.jpg,content
d266d790-1688-46c2-826d-67cb1c95db30,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d266d790-1688-46c2-826d-67cb1c95db30.webp,content/5-key-benefits-of-opting-for-a-private-night-bus-t-02.webp,content
d2916f4f-f05f-4ec3-bff9-e5c1baf71d3f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d2916f4f-f05f-4ec3-bff9-e5c1baf71d3f.webp,content/toursbymoonlight-03.webp,content
d2c552db-07f0-4ab5-b8bf-96a05e693d32,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d2c552db-07f0-4ab5-b8bf-96a05e693d32.jpg,content/blog-40.jpg,content
d322429a-5b43-4c29-9fdc-3020de55d721,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d322429a-5b43-4c29-9fdc-3020de55d721.webp,content/7-must-see-historical-landmarks-on-a-dc-bus-tour-03.webp,content
d39a54ab-3ce9-42f6-b298-50ce0df35c71,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d39a54ab-3ce9-42f6-b298-50ce0df35c71.jpg,content/onboarding-03.jpg,content
d3c15d92-3e22-4caf-9bb9-4d594ba8572d,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d3c15d92-3e22-4caf-9bb9-4d594ba8572d.webp,content/why-you-should-consider-dc-bus-tours-at-night-01.webp,content
d5742757-4b8b-4ab7-ae50-0e84338558b1,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d5742757-4b8b-4ab7-ae50-0e84338558b1.jpg,content/womens-history-dctours-2025-03.jpg,content
d5b6d84a-4275-47c8-b110-10c5838c4d65,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/d5b6d84a-4275-47c8-b110-10c5838c4d65.svg,content/dcservices-10.svg,branding
d6284851-1453-49dc-aa12-67c35ea02c61,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d6284851-1453-49dc-aa12-67c35ea02c61.jpg,content/index-14.jpg,content
d70b7f74-0aa1-4d3b-8e24-8d0a2ee45c9c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d70b7f74-0aa1-4d3b-8e24-8d0a2ee45c9c.jpg,content/dc-in-bloom-hidden-gardens-02.jpg,content
d777cbff-d07f-4bb5-a985-1d839fc9422b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/d777cbff-d07f-4bb5-a985-1d839fc9422b.jpg,content/index-15.jpg,content
da9f0ffc-34b6-4076-ac0b-1289e7e1c6f9,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/da9f0ffc-34b6-4076-ac0b-1289e7e1c6f9.jpg,content/blog-41.jpg,content
dc3efacf-79c6-426d-a59f-868724a849a6,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/dc3efacf-79c6-426d-a59f-868724a849a6.jpg,content/cherry-blossoms-dc-tours-april-02.jpg,content
dc9207ca-535e-4bf3-a06a-929a62f1f6e0,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/dc9207ca-535e-4bf3-a06a-929a62f1f6e0.webp,content/about-17.webp,content
dcd056f6-f559-46f5-8833-72854ab41156,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/dcd056f6-f559-46f5-8833-72854ab41156.jpg,content/toursbyday-03.jpg,content
dd7b2370-14cc-464e-bf5b-6eb316fd0bc3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/dd7b2370-14cc-464e-bf5b-6eb316fd0bc3.jpg,content/blog-42.jpg,content
de74e7e7-f22a-4e4c-882d-409dce0452c7,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/de74e7e7-f22a-4e4c-882d-409dce0452c7.jpg,content/onboarding-04.jpg,content
e050b3d3-6cae-4e01-8ca1-b95e4b6182c5,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e050b3d3-6cae-4e01-8ca1-b95e4b6182c5.webp,content/discover-dc-hidden-gems-private-tours-01.webp,content
e4831ae4-2a7b-479c-a4f1-7640e0445c5f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e4831ae4-2a7b-479c-a4f1-7640e0445c5f.jpg,content/cherry-blossom-season-dc-2025-01.jpg,content
e4f7d349-5286-4c45-855b-5544935d1b9f,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e4f7d349-5286-4c45-855b-5544935d1b9f.webp,content/about-18.webp,content
e7f84455-ee29-4eeb-9347-abf4432b70cb,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e7f84455-ee29-4eeb-9347-abf4432b70cb.jpg,content/cherry-blossom-season-dc-2025-02.jpg,content
e85cf41b-a9ba-43be-9a22-9470a53976cf,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e85cf41b-a9ba-43be-9a22-9470a53976cf.jpg,content/washington-dc-holiday-light-displays-01.jpg,content
e9bd0418-edc1-4182-a4e6-f083ea8c44f3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e9bd0418-edc1-4182-a4e6-f083ea8c44f3.webp,content/blog-43.webp,content
e9f402ac-1287-46dc-a553-600311682979,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/e9f402ac-1287-46dc-a553-600311682979.jpg,content/training-06.jpg,content
eb85213e-e34e-43f1-bd0d-20d0bee39ee4,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/eb85213e-e34e-43f1-bd0d-20d0bee39ee4.jpg,content/winter-highlights-guide-02.jpg,content
ecd75c26-bfce-41f0-84e4-258764a312bd,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ecd75c26-bfce-41f0-84e4-258764a312bd.jpg,content/training-07.jpg,content
ed07a7bc-d446-425f-b438-6e062c22f859,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ed07a7bc-d446-425f-b438-6e062c22f859.jpg,content/spring-memorials-museums-dc-tours-april-02.jpg,content
edb37890-a020-4863-ae65-282ed8ec4ce3,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/edb37890-a020-4863-ae65-282ed8ec4ce3.jpg,content/blog-44.jpg,content
ee20d987-6777-43a1-98af-a471367c7dbc,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ee20d987-6777-43a1-98af-a471367c7dbc.jpg,content/privacy-01.jpg,content
ef40ecb3-ff84-4825-9d9c-cfd711abda13,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/ef40ecb3-ff84-4825-9d9c-cfd711abda13.jpg,content/washington-dc-holiday-light-displays-02.jpg,content
f334d549-d7b8-4851-b901-d596554f4adb,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f334d549-d7b8-4851-b901-d596554f4adb.jpg,content/toursatnight-04.jpg,content
f44edd87-c559-48f1-9e78-102333b673b9,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f44edd87-c559-48f1-9e78-102333b673b9.jpg,content/experienceinauguration-05.jpg,content
f45bc338-3f83-411a-9b17-fc4fd2659b2c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f45bc338-3f83-411a-9b17-fc4fd2659b2c.webp,content/5-key-benefits-of-opting-for-a-private-night-bus-t-03.webp,content
f6a3dcce-7bb0-484b-bace-fa5218c0f8d6,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f6a3dcce-7bb0-484b-bace-fa5218c0f8d6.png,content/index-16.png,content
f7141911-a2e9-4347-a72e-6f58210b8367,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f7141911-a2e9-4347-a72e-6f58210b8367.jpg,content/vipservice-02.jpg,content
f7557a5b-2dfd-4595-b5b9-28618fd15ad5,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f7557a5b-2dfd-4595-b5b9-28618fd15ad5.jpg,content/family-holiday-activities-washington-dc-02.jpg,content
f75c0378-7730-4773-bb07-044647e9416e,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f75c0378-7730-4773-bb07-044647e9416e.png,content/experienceinauguration-06.png,content
f8d85c65-df28-4e02-8519-0a020758fb03,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f8d85c65-df28-4e02-8519-0a020758fb03.jpg,content/toursbymoonlight-04.jpg,content
f963b749-aa0f-421d-abc3-8ba1cd854812,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/f963b749-aa0f-421d-abc3-8ba1cd854812.jpg,content/blog-45.jpg,content
fa426210-d6a2-4c02-a9be-4c478c3920f9,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/fa426210-d6a2-4c02-a9be-4c478c3920f9.jpg,content/hidden-gardens-terraces-spring-dc-tours-02.jpg,content
fbd73a6c-24dc-413a-b618-2aad71ee3fef,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/fbd73a6c-24dc-413a-b618-2aad71ee3fef.webp,content/toursbyday-04.webp,content
fd57597c-5f59-469f-9f76-2fec59bb455c,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23SMARTDASH/fd57597c-5f59-469f-9f76-2fec59bb455c.svg,icons/site-icon-11.svg,icons
fe6963f4-f645-4608-a0e2-f5ecb534b24b,https://smartdashs3120108-dev.s3.amazonaws.com/public/ORG%23DCTOURS/fe6963f4-f645-4608-a0e2-f5ecb534b24b.jpg,content/april-weatherproof-dc-bus-tour-02.jpg,content
